sector;sector_string
1;Land- und Forstwirtschaft Fischerei
11;Land- und Forstwirtschaft Fischerei
111;Land- und Forstwirtschaft Fischerei
1110;Land- und Forstwirtschaft Fischerei
112;Land- und Forstwirtschaft Fischerei
1120;Land- und Forstwirtschaft Fischerei
113;Land- und Forstwirtschaft Fischerei
1131;Land- und Forstwirtschaft Fischerei
1132;Land- und Forstwirtschaft Fischerei
114;Land- und Forstwirtschaft Fischerei
1140;Land- und Forstwirtschaft Fischerei
115;Land- und Forstwirtschaft Fischerei
1150;Land- und Forstwirtschaft Fischerei
116;Land- und Forstwirtschaft Fischerei
1160;Land- und Forstwirtschaft Fischerei
119;Land- und Forstwirtschaft Fischerei
1191;Land- und Forstwirtschaft Fischerei
1192;Land- und Forstwirtschaft Fischerei
1199;Land- und Forstwirtschaft Fischerei
12;Land- und Forstwirtschaft Fischerei
121;Land- und Forstwirtschaft Fischerei
1210;Land- und Forstwirtschaft Fischerei
122;Land- und Forstwirtschaft Fischerei
1220;Land- und Forstwirtschaft Fischerei
123;Land- und Forstwirtschaft Fischerei
1230;Land- und Forstwirtschaft Fischerei
124;Land- und Forstwirtschaft Fischerei
1240;Land- und Forstwirtschaft Fischerei
125;Land- und Forstwirtschaft Fischerei
1251;Land- und Forstwirtschaft Fischerei
1259;Land- und Forstwirtschaft Fischerei
126;Land- und Forstwirtschaft Fischerei
1260;Land- und Forstwirtschaft Fischerei
127;Land- und Forstwirtschaft Fischerei
1270;Land- und Forstwirtschaft Fischerei
128;Land- und Forstwirtschaft Fischerei
1280;Land- und Forstwirtschaft Fischerei
129;Land- und Forstwirtschaft Fischerei
1290;Land- und Forstwirtschaft Fischerei
13;Land- und Forstwirtschaft Fischerei
13;Land- und Forstwirtschaft Fischerei
1301;Land- und Forstwirtschaft Fischerei
1302;Land- und Forstwirtschaft Fischerei
14;Land- und Forstwirtschaft Fischerei
141;Land- und Forstwirtschaft Fischerei
1410;Land- und Forstwirtschaft Fischerei
142;Land- und Forstwirtschaft Fischerei
1420;Land- und Forstwirtschaft Fischerei
143;Land- und Forstwirtschaft Fischerei
1430;Land- und Forstwirtschaft Fischerei
144;Land- und Forstwirtschaft Fischerei
1440;Land- und Forstwirtschaft Fischerei
145;Land- und Forstwirtschaft Fischerei
1450;Land- und Forstwirtschaft Fischerei
146;Land- und Forstwirtschaft Fischerei
1460;Land- und Forstwirtschaft Fischerei
147;Land- und Forstwirtschaft Fischerei
1471;Land- und Forstwirtschaft Fischerei
1472;Land- und Forstwirtschaft Fischerei
1479;Land- und Forstwirtschaft Fischerei
149;Land- und Forstwirtschaft Fischerei
1490;Land- und Forstwirtschaft Fischerei
15;Land- und Forstwirtschaft Fischerei
15;Land- und Forstwirtschaft Fischerei
1500;Land- und Forstwirtschaft Fischerei
16;Land- und Forstwirtschaft Fischerei
161;Land- und Forstwirtschaft Fischerei
1610;Land- und Forstwirtschaft Fischerei
162;Land- und Forstwirtschaft Fischerei
1620;Land- und Forstwirtschaft Fischerei
163;Land- und Forstwirtschaft Fischerei
1630;Land- und Forstwirtschaft Fischerei
164;Land- und Forstwirtschaft Fischerei
1640;Land- und Forstwirtschaft Fischerei
17;Land- und Forstwirtschaft Fischerei
17;Land- und Forstwirtschaft Fischerei
1700;Land- und Forstwirtschaft Fischerei
2;Land- und Forstwirtschaft Fischerei
21;Land- und Forstwirtschaft Fischerei
21;Land- und Forstwirtschaft Fischerei
2100;Land- und Forstwirtschaft Fischerei
22;Land- und Forstwirtschaft Fischerei
22;Land- und Forstwirtschaft Fischerei
2200;Land- und Forstwirtschaft Fischerei
23;Land- und Forstwirtschaft Fischerei
23;Land- und Forstwirtschaft Fischerei
2300;Land- und Forstwirtschaft Fischerei
24;Land- und Forstwirtschaft Fischerei
24;Land- und Forstwirtschaft Fischerei
2400;Land- und Forstwirtschaft Fischerei
3;Land- und Forstwirtschaft Fischerei
31;Land- und Forstwirtschaft Fischerei
311;Land- und Forstwirtschaft Fischerei
3110;Land- und Forstwirtschaft Fischerei
312;Land- und Forstwirtschaft Fischerei
3120;Land- und Forstwirtschaft Fischerei
32;Land- und Forstwirtschaft Fischerei
321;Land- und Forstwirtschaft Fischerei
3210;Land- und Forstwirtschaft Fischerei
322;Land- und Forstwirtschaft Fischerei
3220;Land- und Forstwirtschaft Fischerei
5;Bergbau und Gewinnung von Steinen und Erden
51;Bergbau und Gewinnung von Steinen und Erden
51;Bergbau und Gewinnung von Steinen und Erden
5100;Bergbau und Gewinnung von Steinen und Erden
52;Bergbau und Gewinnung von Steinen und Erden
52;Bergbau und Gewinnung von Steinen und Erden
5200;Bergbau und Gewinnung von Steinen und Erden
6;Bergbau und Gewinnung von Steinen und Erden
61;Bergbau und Gewinnung von Steinen und Erden
61;Bergbau und Gewinnung von Steinen und Erden
6100;Bergbau und Gewinnung von Steinen und Erden
62;Bergbau und Gewinnung von Steinen und Erden
62;Bergbau und Gewinnung von Steinen und Erden
6200;Bergbau und Gewinnung von Steinen und Erden
7;Bergbau und Gewinnung von Steinen und Erden
71;Bergbau und Gewinnung von Steinen und Erden
71;Bergbau und Gewinnung von Steinen und Erden
7100;Bergbau und Gewinnung von Steinen und Erden
72;Bergbau und Gewinnung von Steinen und Erden
721;Bergbau und Gewinnung von Steinen und Erden
7210;Bergbau und Gewinnung von Steinen und Erden
729;Bergbau und Gewinnung von Steinen und Erden
7290;Bergbau und Gewinnung von Steinen und Erden
8;Bergbau und Gewinnung von Steinen und Erden
81;Bergbau und Gewinnung von Steinen und Erden
811;Bergbau und Gewinnung von Steinen und Erden
8110;Bergbau und Gewinnung von Steinen und Erden
812;Bergbau und Gewinnung von Steinen und Erden
8120;Bergbau und Gewinnung von Steinen und Erden
89;Bergbau und Gewinnung von Steinen und Erden
891;Bergbau und Gewinnung von Steinen und Erden
8910;Bergbau und Gewinnung von Steinen und Erden
892;Bergbau und Gewinnung von Steinen und Erden
8920;Bergbau und Gewinnung von Steinen und Erden
893;Bergbau und Gewinnung von Steinen und Erden
8930;Bergbau und Gewinnung von Steinen und Erden
899;Bergbau und Gewinnung von Steinen und Erden
8990;Bergbau und Gewinnung von Steinen und Erden
9;Bergbau und Gewinnung von Steinen und Erden
91;Bergbau und Gewinnung von Steinen und Erden
91;Bergbau und Gewinnung von Steinen und Erden
9100;Bergbau und Gewinnung von Steinen und Erden
99;Bergbau und Gewinnung von Steinen und Erden
99;Bergbau und Gewinnung von Steinen und Erden
9900;Bergbau und Gewinnung von Steinen und Erden
10;Verarbeitendes Gewerbe
101;Verarbeitendes Gewerbe
1011;Verarbeitendes Gewerbe
10110;Verarbeitendes Gewerbe
1012;Verarbeitendes Gewerbe
10120;Verarbeitendes Gewerbe
1013;Verarbeitendes Gewerbe
10130;Verarbeitendes Gewerbe
102;Verarbeitendes Gewerbe
102;Verarbeitendes Gewerbe
10200;Verarbeitendes Gewerbe
103;Verarbeitendes Gewerbe
1031;Verarbeitendes Gewerbe
10310;Verarbeitendes Gewerbe
1032;Verarbeitendes Gewerbe
10320;Verarbeitendes Gewerbe
1039;Verarbeitendes Gewerbe
10390;Verarbeitendes Gewerbe
104;Verarbeitendes Gewerbe
1041;Verarbeitendes Gewerbe
10410;Verarbeitendes Gewerbe
1042;Verarbeitendes Gewerbe
10420;Verarbeitendes Gewerbe
105;Verarbeitendes Gewerbe
1051;Verarbeitendes Gewerbe
10510;Verarbeitendes Gewerbe
1052;Verarbeitendes Gewerbe
10520;Verarbeitendes Gewerbe
106;Verarbeitendes Gewerbe
1061;Verarbeitendes Gewerbe
10610;Verarbeitendes Gewerbe
1062;Verarbeitendes Gewerbe
10620;Verarbeitendes Gewerbe
107;Verarbeitendes Gewerbe
1071;Verarbeitendes Gewerbe
10710;Verarbeitendes Gewerbe
1072;Verarbeitendes Gewerbe
10720;Verarbeitendes Gewerbe
1073;Verarbeitendes Gewerbe
10730;Verarbeitendes Gewerbe
108;Verarbeitendes Gewerbe
1081;Verarbeitendes Gewerbe
10810;Verarbeitendes Gewerbe
1082;Verarbeitendes Gewerbe
10820;Verarbeitendes Gewerbe
1083;Verarbeitendes Gewerbe
10830;Verarbeitendes Gewerbe
1084;Verarbeitendes Gewerbe
10840;Verarbeitendes Gewerbe
1085;Verarbeitendes Gewerbe
10850;Verarbeitendes Gewerbe
1086;Verarbeitendes Gewerbe
10860;Verarbeitendes Gewerbe
1089;Verarbeitendes Gewerbe
10890;Verarbeitendes Gewerbe
109;Verarbeitendes Gewerbe
1091;Verarbeitendes Gewerbe
10910;Verarbeitendes Gewerbe
1092;Verarbeitendes Gewerbe
10920;Verarbeitendes Gewerbe
11;Verarbeitendes Gewerbe
11;Verarbeitendes Gewerbe
1101;Verarbeitendes Gewerbe
11010;Verarbeitendes Gewerbe
1102;Verarbeitendes Gewerbe
11020;Verarbeitendes Gewerbe
1103;Verarbeitendes Gewerbe
11030;Verarbeitendes Gewerbe
1104;Verarbeitendes Gewerbe
11040;Verarbeitendes Gewerbe
1105;Verarbeitendes Gewerbe
11050;Verarbeitendes Gewerbe
1106;Verarbeitendes Gewerbe
11060;Verarbeitendes Gewerbe
1107;Verarbeitendes Gewerbe
11070;Verarbeitendes Gewerbe
12;Verarbeitendes Gewerbe
12;Verarbeitendes Gewerbe
12;Verarbeitendes Gewerbe
12000;Verarbeitendes Gewerbe
13;Verarbeitendes Gewerbe
131;Verarbeitendes Gewerbe
131;Verarbeitendes Gewerbe
13100;Verarbeitendes Gewerbe
132;Verarbeitendes Gewerbe
132;Verarbeitendes Gewerbe
13200;Verarbeitendes Gewerbe
133;Verarbeitendes Gewerbe
133;Verarbeitendes Gewerbe
13300;Verarbeitendes Gewerbe
139;Verarbeitendes Gewerbe
1391;Verarbeitendes Gewerbe
13910;Verarbeitendes Gewerbe
1392;Verarbeitendes Gewerbe
13920;Verarbeitendes Gewerbe
1393;Verarbeitendes Gewerbe
13930;Verarbeitendes Gewerbe
1394;Verarbeitendes Gewerbe
13940;Verarbeitendes Gewerbe
1395;Verarbeitendes Gewerbe
13950;Verarbeitendes Gewerbe
1396;Verarbeitendes Gewerbe
13960;Verarbeitendes Gewerbe
1399;Verarbeitendes Gewerbe
13990;Verarbeitendes Gewerbe
14;Verarbeitendes Gewerbe
141;Verarbeitendes Gewerbe
1411;Verarbeitendes Gewerbe
14110;Verarbeitendes Gewerbe
1412;Verarbeitendes Gewerbe
14120;Verarbeitendes Gewerbe
1413;Verarbeitendes Gewerbe
14131;Verarbeitendes Gewerbe
14132;Verarbeitendes Gewerbe
14133;Verarbeitendes Gewerbe
1414;Verarbeitendes Gewerbe
14141;Verarbeitendes Gewerbe
14142;Verarbeitendes Gewerbe
14143;Verarbeitendes Gewerbe
1419;Verarbeitendes Gewerbe
14190;Verarbeitendes Gewerbe
142;Verarbeitendes Gewerbe
142;Verarbeitendes Gewerbe
14200;Verarbeitendes Gewerbe
143;Verarbeitendes Gewerbe
1431;Verarbeitendes Gewerbe
14310;Verarbeitendes Gewerbe
1439;Verarbeitendes Gewerbe
14390;Verarbeitendes Gewerbe
15;Verarbeitendes Gewerbe
151;Verarbeitendes Gewerbe
1511;Verarbeitendes Gewerbe
15110;Verarbeitendes Gewerbe
1512;Verarbeitendes Gewerbe
15120;Verarbeitendes Gewerbe
152;Verarbeitendes Gewerbe
152;Verarbeitendes Gewerbe
15200;Verarbeitendes Gewerbe
16;Verarbeitendes Gewerbe
161;Verarbeitendes Gewerbe
161;Verarbeitendes Gewerbe
16100;Verarbeitendes Gewerbe
162;Verarbeitendes Gewerbe
1621;Verarbeitendes Gewerbe
16210;Verarbeitendes Gewerbe
1622;Verarbeitendes Gewerbe
16220;Verarbeitendes Gewerbe
1623;Verarbeitendes Gewerbe
16230;Verarbeitendes Gewerbe
1624;Verarbeitendes Gewerbe
16240;Verarbeitendes Gewerbe
1629;Verarbeitendes Gewerbe
16290;Verarbeitendes Gewerbe
17;Verarbeitendes Gewerbe
171;Verarbeitendes Gewerbe
1711;Verarbeitendes Gewerbe
17110;Verarbeitendes Gewerbe
1712;Verarbeitendes Gewerbe
17120;Verarbeitendes Gewerbe
172;Verarbeitendes Gewerbe
1721;Verarbeitendes Gewerbe
17210;Verarbeitendes Gewerbe
1722;Verarbeitendes Gewerbe
17220;Verarbeitendes Gewerbe
1723;Verarbeitendes Gewerbe
17230;Verarbeitendes Gewerbe
1724;Verarbeitendes Gewerbe
17240;Verarbeitendes Gewerbe
1729;Verarbeitendes Gewerbe
17290;Verarbeitendes Gewerbe
18;Verarbeitendes Gewerbe
181;Verarbeitendes Gewerbe
1811;Verarbeitendes Gewerbe
18110;Verarbeitendes Gewerbe
1812;Verarbeitendes Gewerbe
18120;Verarbeitendes Gewerbe
1813;Verarbeitendes Gewerbe
18130;Verarbeitendes Gewerbe
1814;Verarbeitendes Gewerbe
18140;Verarbeitendes Gewerbe
182;Verarbeitendes Gewerbe
182;Verarbeitendes Gewerbe
18200;Verarbeitendes Gewerbe
19;Verarbeitendes Gewerbe
191;Verarbeitendes Gewerbe
191;Verarbeitendes Gewerbe
19100;Verarbeitendes Gewerbe
192;Verarbeitendes Gewerbe
192;Verarbeitendes Gewerbe
19200;Verarbeitendes Gewerbe
20;Verarbeitendes Gewerbe
201;Verarbeitendes Gewerbe
2011;Verarbeitendes Gewerbe
20110;Verarbeitendes Gewerbe
2012;Verarbeitendes Gewerbe
20120;Verarbeitendes Gewerbe
2013;Verarbeitendes Gewerbe
20130;Verarbeitendes Gewerbe
2014;Verarbeitendes Gewerbe
20140;Verarbeitendes Gewerbe
2015;Verarbeitendes Gewerbe
20150;Verarbeitendes Gewerbe
2016;Verarbeitendes Gewerbe
20160;Verarbeitendes Gewerbe
2017;Verarbeitendes Gewerbe
20170;Verarbeitendes Gewerbe
202;Verarbeitendes Gewerbe
202;Verarbeitendes Gewerbe
20200;Verarbeitendes Gewerbe
203;Verarbeitendes Gewerbe
203;Verarbeitendes Gewerbe
20300;Verarbeitendes Gewerbe
204;Verarbeitendes Gewerbe
2041;Verarbeitendes Gewerbe
20410;Verarbeitendes Gewerbe
2042;Verarbeitendes Gewerbe
20420;Verarbeitendes Gewerbe
205;Verarbeitendes Gewerbe
2051;Verarbeitendes Gewerbe
20510;Verarbeitendes Gewerbe
2052;Verarbeitendes Gewerbe
20520;Verarbeitendes Gewerbe
2053;Verarbeitendes Gewerbe
20530;Verarbeitendes Gewerbe
2059;Verarbeitendes Gewerbe
20590;Verarbeitendes Gewerbe
206;Verarbeitendes Gewerbe
206;Verarbeitendes Gewerbe
20600;Verarbeitendes Gewerbe
21;Verarbeitendes Gewerbe
211;Verarbeitendes Gewerbe
211;Verarbeitendes Gewerbe
21100;Verarbeitendes Gewerbe
212;Verarbeitendes Gewerbe
212;Verarbeitendes Gewerbe
21200;Verarbeitendes Gewerbe
22;Verarbeitendes Gewerbe
221;Verarbeitendes Gewerbe
2211;Verarbeitendes Gewerbe
22110;Verarbeitendes Gewerbe
2219;Verarbeitendes Gewerbe
22190;Verarbeitendes Gewerbe
222;Verarbeitendes Gewerbe
2221;Verarbeitendes Gewerbe
22210;Verarbeitendes Gewerbe
2222;Verarbeitendes Gewerbe
22220;Verarbeitendes Gewerbe
2223;Verarbeitendes Gewerbe
22230;Verarbeitendes Gewerbe
2229;Verarbeitendes Gewerbe
22290;Verarbeitendes Gewerbe
23;Verarbeitendes Gewerbe
231;Verarbeitendes Gewerbe
2311;Verarbeitendes Gewerbe
23110;Verarbeitendes Gewerbe
2312;Verarbeitendes Gewerbe
23120;Verarbeitendes Gewerbe
2313;Verarbeitendes Gewerbe
23130;Verarbeitendes Gewerbe
2314;Verarbeitendes Gewerbe
23140;Verarbeitendes Gewerbe
2319;Verarbeitendes Gewerbe
23190;Verarbeitendes Gewerbe
232;Verarbeitendes Gewerbe
232;Verarbeitendes Gewerbe
23200;Verarbeitendes Gewerbe
233;Verarbeitendes Gewerbe
2331;Verarbeitendes Gewerbe
23310;Verarbeitendes Gewerbe
2332;Verarbeitendes Gewerbe
23320;Verarbeitendes Gewerbe
234;Verarbeitendes Gewerbe
2341;Verarbeitendes Gewerbe
23410;Verarbeitendes Gewerbe
2342;Verarbeitendes Gewerbe
23420;Verarbeitendes Gewerbe
2343;Verarbeitendes Gewerbe
23430;Verarbeitendes Gewerbe
2344;Verarbeitendes Gewerbe
23440;Verarbeitendes Gewerbe
2349;Verarbeitendes Gewerbe
23490;Verarbeitendes Gewerbe
235;Verarbeitendes Gewerbe
2351;Verarbeitendes Gewerbe
23510;Verarbeitendes Gewerbe
2352;Verarbeitendes Gewerbe
23520;Verarbeitendes Gewerbe
236;Verarbeitendes Gewerbe
2361;Verarbeitendes Gewerbe
23610;Verarbeitendes Gewerbe
2362;Verarbeitendes Gewerbe
23620;Verarbeitendes Gewerbe
2363;Verarbeitendes Gewerbe
23630;Verarbeitendes Gewerbe
2364;Verarbeitendes Gewerbe
23640;Verarbeitendes Gewerbe
2365;Verarbeitendes Gewerbe
23650;Verarbeitendes Gewerbe
2369;Verarbeitendes Gewerbe
23690;Verarbeitendes Gewerbe
237;Verarbeitendes Gewerbe
237;Verarbeitendes Gewerbe
23700;Verarbeitendes Gewerbe
239;Verarbeitendes Gewerbe
2391;Verarbeitendes Gewerbe
23910;Verarbeitendes Gewerbe
2399;Verarbeitendes Gewerbe
23990;Verarbeitendes Gewerbe
24;Verarbeitendes Gewerbe
241;Verarbeitendes Gewerbe
241;Verarbeitendes Gewerbe
24100;Verarbeitendes Gewerbe
242;Verarbeitendes Gewerbe
242;Verarbeitendes Gewerbe
24201;Verarbeitendes Gewerbe
24202;Verarbeitendes Gewerbe
24203;Verarbeitendes Gewerbe
243;Verarbeitendes Gewerbe
2431;Verarbeitendes Gewerbe
24310;Verarbeitendes Gewerbe
2432;Verarbeitendes Gewerbe
24320;Verarbeitendes Gewerbe
2433;Verarbeitendes Gewerbe
24330;Verarbeitendes Gewerbe
2434;Verarbeitendes Gewerbe
24340;Verarbeitendes Gewerbe
244;Verarbeitendes Gewerbe
2441;Verarbeitendes Gewerbe
24410;Verarbeitendes Gewerbe
2442;Verarbeitendes Gewerbe
24420;Verarbeitendes Gewerbe
2443;Verarbeitendes Gewerbe
24430;Verarbeitendes Gewerbe
2444;Verarbeitendes Gewerbe
24440;Verarbeitendes Gewerbe
2445;Verarbeitendes Gewerbe
24450;Verarbeitendes Gewerbe
2446;Verarbeitendes Gewerbe
24460;Verarbeitendes Gewerbe
245;Verarbeitendes Gewerbe
2451;Verarbeitendes Gewerbe
24510;Verarbeitendes Gewerbe
2452;Verarbeitendes Gewerbe
24520;Verarbeitendes Gewerbe
2453;Verarbeitendes Gewerbe
24530;Verarbeitendes Gewerbe
2454;Verarbeitendes Gewerbe
24540;Verarbeitendes Gewerbe
25;Verarbeitendes Gewerbe
251;Verarbeitendes Gewerbe
2511;Verarbeitendes Gewerbe
25110;Verarbeitendes Gewerbe
2512;Verarbeitendes Gewerbe
25120;Verarbeitendes Gewerbe
252;Verarbeitendes Gewerbe
2521;Verarbeitendes Gewerbe
25210;Verarbeitendes Gewerbe
2529;Verarbeitendes Gewerbe
25290;Verarbeitendes Gewerbe
253;Verarbeitendes Gewerbe
253;Verarbeitendes Gewerbe
25300;Verarbeitendes Gewerbe
254;Verarbeitendes Gewerbe
254;Verarbeitendes Gewerbe
25400;Verarbeitendes Gewerbe
255;Verarbeitendes Gewerbe
255;Verarbeitendes Gewerbe
25501;Verarbeitendes Gewerbe
25502;Verarbeitendes Gewerbe
25503;Verarbeitendes Gewerbe
25504;Verarbeitendes Gewerbe
25505;Verarbeitendes Gewerbe
256;Verarbeitendes Gewerbe
2561;Verarbeitendes Gewerbe
25610;Verarbeitendes Gewerbe
2562;Verarbeitendes Gewerbe
25620;Verarbeitendes Gewerbe
257;Verarbeitendes Gewerbe
2571;Verarbeitendes Gewerbe
25710;Verarbeitendes Gewerbe
2572;Verarbeitendes Gewerbe
25720;Verarbeitendes Gewerbe
2573;Verarbeitendes Gewerbe
25731;Verarbeitendes Gewerbe
25732;Verarbeitendes Gewerbe
25733;Verarbeitendes Gewerbe
25734;Verarbeitendes Gewerbe
25735;Verarbeitendes Gewerbe
259;Verarbeitendes Gewerbe
2591;Verarbeitendes Gewerbe
25910;Verarbeitendes Gewerbe
2592;Verarbeitendes Gewerbe
25920;Verarbeitendes Gewerbe
2593;Verarbeitendes Gewerbe
25930;Verarbeitendes Gewerbe
2594;Verarbeitendes Gewerbe
25940;Verarbeitendes Gewerbe
2599;Verarbeitendes Gewerbe
25991;Verarbeitendes Gewerbe
25992;Verarbeitendes Gewerbe
25993;Verarbeitendes Gewerbe
26;Verarbeitendes Gewerbe
261;Verarbeitendes Gewerbe
2611;Verarbeitendes Gewerbe
26111;Verarbeitendes Gewerbe
26119;Verarbeitendes Gewerbe
2612;Verarbeitendes Gewerbe
26120;Verarbeitendes Gewerbe
262;Verarbeitendes Gewerbe
262;Verarbeitendes Gewerbe
26200;Verarbeitendes Gewerbe
263;Verarbeitendes Gewerbe
263;Verarbeitendes Gewerbe
26300;Verarbeitendes Gewerbe
264;Verarbeitendes Gewerbe
264;Verarbeitendes Gewerbe
26400;Verarbeitendes Gewerbe
265;Verarbeitendes Gewerbe
2651;Verarbeitendes Gewerbe
26511;Verarbeitendes Gewerbe
26512;Verarbeitendes Gewerbe
26513;Verarbeitendes Gewerbe
2652;Verarbeitendes Gewerbe
26520;Verarbeitendes Gewerbe
266;Verarbeitendes Gewerbe
266;Verarbeitendes Gewerbe
26600;Verarbeitendes Gewerbe
267;Verarbeitendes Gewerbe
267;Verarbeitendes Gewerbe
26700;Verarbeitendes Gewerbe
268;Verarbeitendes Gewerbe
268;Verarbeitendes Gewerbe
26800;Verarbeitendes Gewerbe
27;Verarbeitendes Gewerbe
271;Verarbeitendes Gewerbe
2711;Verarbeitendes Gewerbe
27110;Verarbeitendes Gewerbe
2712;Verarbeitendes Gewerbe
27120;Verarbeitendes Gewerbe
272;Verarbeitendes Gewerbe
272;Verarbeitendes Gewerbe
27200;Verarbeitendes Gewerbe
273;Verarbeitendes Gewerbe
2731;Verarbeitendes Gewerbe
27310;Verarbeitendes Gewerbe
2732;Verarbeitendes Gewerbe
27320;Verarbeitendes Gewerbe
2733;Verarbeitendes Gewerbe
27330;Verarbeitendes Gewerbe
274;Verarbeitendes Gewerbe
274;Verarbeitendes Gewerbe
27400;Verarbeitendes Gewerbe
275;Verarbeitendes Gewerbe
2751;Verarbeitendes Gewerbe
27510;Verarbeitendes Gewerbe
2752;Verarbeitendes Gewerbe
27520;Verarbeitendes Gewerbe
279;Verarbeitendes Gewerbe
279;Verarbeitendes Gewerbe
27900;Verarbeitendes Gewerbe
28;Verarbeitendes Gewerbe
281;Verarbeitendes Gewerbe
2811;Verarbeitendes Gewerbe
28110;Verarbeitendes Gewerbe
2812;Verarbeitendes Gewerbe
28120;Verarbeitendes Gewerbe
2813;Verarbeitendes Gewerbe
28130;Verarbeitendes Gewerbe
