sector;sector_string
2814;Verarbeitendes Gewerbe
28140;Verarbeitendes Gewerbe
2815;Verarbeitendes Gewerbe
28150;Verarbeitendes Gewerbe
282;Verarbeitendes Gewerbe
2821;Verarbeitendes Gewerbe
28211;Verarbeitendes Gewerbe
28219;Verarbeitendes Gewerbe
2822;Verarbeitendes Gewerbe
28220;Verarbeitendes Gewerbe
2823;Verarbeitendes Gewerbe
28230;Verarbeitendes Gewerbe
2824;Verarbeitendes Gewerbe
28240;Verarbeitendes Gewerbe
2825;Verarbeitendes Gewerbe
28250;Verarbeitendes Gewerbe
2829;Verarbeitendes Gewerbe
28290;Verarbeitendes Gewerbe
283;Verarbeitendes Gewerbe
283;Verarbeitendes Gewerbe
28300;Verarbeitendes Gewerbe
284;Verarbeitendes Gewerbe
2841;Verarbeitendes Gewerbe
28410;Verarbeitendes Gewerbe
2849;Verarbeitendes Gewerbe
28491;Verarbeitendes Gewerbe
28492;Verarbeitendes Gewerbe
28493;Verarbeitendes Gewerbe
28499;Verarbeitendes Gewerbe
289;Verarbeitendes Gewerbe
2891;Verarbeitendes Gewerbe
28910;Verarbeitendes Gewerbe
2892;Verarbeitendes Gewerbe
28921;Verarbeitendes Gewerbe
28922;Verarbeitendes Gewerbe
2893;Verarbeitendes Gewerbe
28930;Verarbeitendes Gewerbe
2894;Verarbeitendes Gewerbe
28940;Verarbeitendes Gewerbe
2895;Verarbeitendes Gewerbe
28950;Verarbeitendes Gewerbe
2896;Verarbeitendes Gewerbe
28960;Verarbeitendes Gewerbe
2899;Verarbeitendes Gewerbe
28990;Verarbeitendes Gewerbe
29;Verarbeitendes Gewerbe
291;Verarbeitendes Gewerbe
291;Verarbeitendes Gewerbe
29101;Verarbeitendes Gewerbe
29102;Verarbeitendes Gewerbe
292;Verarbeitendes Gewerbe
292;Verarbeitendes Gewerbe
29200;Verarbeitendes Gewerbe
293;Verarbeitendes Gewerbe
2931;Verarbeitendes Gewerbe
29310;Verarbeitendes Gewerbe
2932;Verarbeitendes Gewerbe
29320;Verarbeitendes Gewerbe
30;Verarbeitendes Gewerbe
301;Verarbeitendes Gewerbe
3011;Verarbeitendes Gewerbe
30110;Verarbeitendes Gewerbe
3012;Verarbeitendes Gewerbe
30120;Verarbeitendes Gewerbe
302;Verarbeitendes Gewerbe
302;Verarbeitendes Gewerbe
30201;Verarbeitendes Gewerbe
30202;Verarbeitendes Gewerbe
303;Verarbeitendes Gewerbe
303;Verarbeitendes Gewerbe
30300;Verarbeitendes Gewerbe
304;Verarbeitendes Gewerbe
304;Verarbeitendes Gewerbe
30400;Verarbeitendes Gewerbe
309;Verarbeitendes Gewerbe
3091;Verarbeitendes Gewerbe
30910;Verarbeitendes Gewerbe
3092;Verarbeitendes Gewerbe
30920;Verarbeitendes Gewerbe
3099;Verarbeitendes Gewerbe
30990;Verarbeitendes Gewerbe
31;Verarbeitendes Gewerbe
31;Verarbeitendes Gewerbe
3101;Verarbeitendes Gewerbe
31011;Verarbeitendes Gewerbe
31012;Verarbeitendes Gewerbe
3102;Verarbeitendes Gewerbe
31020;Verarbeitendes Gewerbe
3103;Verarbeitendes Gewerbe
31030;Verarbeitendes Gewerbe
3109;Verarbeitendes Gewerbe
31091;Verarbeitendes Gewerbe
31099;Verarbeitendes Gewerbe
32;Verarbeitendes Gewerbe
321;Verarbeitendes Gewerbe
3211;Verarbeitendes Gewerbe
32110;Verarbeitendes Gewerbe
3212;Verarbeitendes Gewerbe
32120;Verarbeitendes Gewerbe
3213;Verarbeitendes Gewerbe
32130;Verarbeitendes Gewerbe
322;Verarbeitendes Gewerbe
322;Verarbeitendes Gewerbe
32200;Verarbeitendes Gewerbe
323;Verarbeitendes Gewerbe
323;Verarbeitendes Gewerbe
32300;Verarbeitendes Gewerbe
324;Verarbeitendes Gewerbe
324;Verarbeitendes Gewerbe
32400;Verarbeitendes Gewerbe
325;Verarbeitendes Gewerbe
325;Verarbeitendes Gewerbe
32501;Verarbeitendes Gewerbe
32502;Verarbeitendes Gewerbe
32503;Verarbeitendes Gewerbe
329;Verarbeitendes Gewerbe
3291;Verarbeitendes Gewerbe
32910;Verarbeitendes Gewerbe
3299;Verarbeitendes Gewerbe
32990;Verarbeitendes Gewerbe
33;Verarbeitendes Gewerbe
331;Verarbeitendes Gewerbe
3311;Verarbeitendes Gewerbe
33110;Verarbeitendes Gewerbe
3312;Verarbeitendes Gewerbe
33120;Verarbeitendes Gewerbe
3313;Verarbeitendes Gewerbe
33130;Verarbeitendes Gewerbe
3314;Verarbeitendes Gewerbe
33140;Verarbeitendes Gewerbe
3315;Verarbeitendes Gewerbe
33150;Verarbeitendes Gewerbe
3316;Verarbeitendes Gewerbe
33160;Verarbeitendes Gewerbe
3317;Verarbeitendes Gewerbe
33170;Verarbeitendes Gewerbe
3319;Verarbeitendes Gewerbe
33190;Verarbeitendes Gewerbe
332;Verarbeitendes Gewerbe
332;Verarbeitendes Gewerbe
33200;Verarbeitendes Gewerbe
35;Energieversorgung
351;Energieversorgung
3511;Energieversorgung
35111;Energieversorgung
35112;Energieversorgung
35113;Energieversorgung
3512;Energieversorgung
35120;Energieversorgung
3513;Energieversorgung
35130;Energieversorgung
3514;Energieversorgung
35140;Energieversorgung
352;Energieversorgung
3521;Energieversorgung
35211;Energieversorgung
35212;Energieversorgung
35213;Energieversorgung
3522;Energieversorgung
35220;Energieversorgung
3523;Energieversorgung
35230;Energieversorgung
353;Energieversorgung
353;Energieversorgung
35300;Energieversorgung
36;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
36;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
36;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
36001;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
36002;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
36003;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
37;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
37;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
37;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
37001;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
37002;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
381;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3811;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38110;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3812;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38120;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
382;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3821;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38210;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3822;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38220;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
383;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3831;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38310;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
3832;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
38320;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
39;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
39;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
39;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
39000;Wasserversorgung; Abwasser- und Abfallentsorgung und Beseitigung von Umweltverschmutzungen
41;Baugewerbe
411;Baugewerbe
411;Baugewerbe
41101;Baugewerbe
41102;Baugewerbe
41103;Baugewerbe
412;Baugewerbe
412;Baugewerbe
41201;Baugewerbe
41202;Baugewerbe
42;Baugewerbe
421;Baugewerbe
4211;Baugewerbe
42110;Baugewerbe
4212;Baugewerbe
42120;Baugewerbe
4213;Baugewerbe
42130;Baugewerbe
422;Baugewerbe
4221;Baugewerbe
42210;Baugewerbe
4222;Baugewerbe
42220;Baugewerbe
429;Baugewerbe
4291;Baugewerbe
42910;Baugewerbe
4299;Baugewerbe
42990;Baugewerbe
43;Baugewerbe
431;Baugewerbe
4311;Baugewerbe
43110;Baugewerbe
4312;Baugewerbe
43120;Baugewerbe
4313;Baugewerbe
43130;Baugewerbe
432;Baugewerbe
4321;Baugewerbe
43210;Baugewerbe
4322;Baugewerbe
43220;Baugewerbe
4329;Baugewerbe
43291;Baugewerbe
43299;Baugewerbe
433;Baugewerbe
4331;Baugewerbe
43310;Baugewerbe
4332;Baugewerbe
43320;Baugewerbe
4333;Baugewerbe
43330;Baugewerbe
4334;Baugewerbe
43341;Baugewerbe
43342;Baugewerbe
4339;Baugewerbe
43390;Baugewerbe
439;Baugewerbe
4391;Baugewerbe
43911;Baugewerbe
43912;Baugewerbe
4399;Baugewerbe
43991;Baugewerbe
43992;Baugewerbe
43999;Baugewerbe
45;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
451;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4511;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45110;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4519;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45190;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
452;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
452;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45201;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45202;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45203;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45204;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
453;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4531;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45310;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4532;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45320;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
454;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
454;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
45400;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
461;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4611;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46110;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4612;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46120;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4613;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46131;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46132;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4614;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46141;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46142;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46143;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46144;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46145;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46146;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46147;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46149;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4615;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46151;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46152;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46153;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46154;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46155;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4616;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46161;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46162;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46163;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46164;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46165;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4617;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46171;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46172;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46179;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4618;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46181;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46182;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46183;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46184;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46185;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46186;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46187;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46189;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4619;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46190;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
462;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4621;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46210;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4622;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46220;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4623;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46230;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4624;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46240;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
463;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4631;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46310;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4632;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46320;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4633;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46330;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4634;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46340;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4635;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46350;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4636;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46360;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4637;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46370;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4638;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46381;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46382;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46389;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4639;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46391;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46399;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
464;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4641;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46410;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4642;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46421;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46422;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4643;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46431;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46432;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46433;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4644;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46441;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46442;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4645;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46450;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4646;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46461;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46462;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4647;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46470;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4648;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46480;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4649;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46491;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46492;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46493;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46494;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46495;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
465;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4651;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46510;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4652;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46520;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
466;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4661;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46610;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4662;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46620;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4663;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46630;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4664;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46640;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4665;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46650;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4666;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46660;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4669;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46691;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46692;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46693;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
467;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4671;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46711;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46712;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4672;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46721;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46722;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4673;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46731;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46732;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46733;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46734;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46735;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46736;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46737;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46738;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4674;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46741;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46742;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46743;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4675;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46750;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4676;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46760;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4677;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46770;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
469;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
469;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46901;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
46902;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
