sector;sector_string
46903;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
471;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4711;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47111;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47112;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4719;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47191;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47192;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
472;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4721;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47210;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4722;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47220;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4723;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47230;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4724;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47240;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4725;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47250;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4726;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47260;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4729;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47290;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
473;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
473;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47301;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47302;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
474;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4741;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47410;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4742;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47420;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4743;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47430;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
475;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4751;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47510;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4752;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47521;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47523;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4753;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47530;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4754;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47540;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4759;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47591;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47592;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47593;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47599;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
476;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4761;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47610;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4762;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47621;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47622;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4763;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47630;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4764;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47641;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47642;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4765;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47650;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
477;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4771;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47710;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4772;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47721;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47722;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4773;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47730;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4774;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47740;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4775;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47750;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4776;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47761;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47762;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4777;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47770;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4778;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47781;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47782;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47783;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47789;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4779;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47791;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47792;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47799;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
478;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4781;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47810;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4782;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47820;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4789;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47890;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
479;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4791;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47911;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47919;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
4799;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47991;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
47999;Handel; Instandhaltung und Reparatur von Kraftfahrzeugen
49;Verkehr und Lagerei
491;Verkehr und Lagerei
491;Verkehr und Lagerei
49100;Verkehr und Lagerei
492;Verkehr und Lagerei
492;Verkehr und Lagerei
49200;Verkehr und Lagerei
493;Verkehr und Lagerei
4931;Verkehr und Lagerei
49310;Verkehr und Lagerei
4932;Verkehr und Lagerei
49320;Verkehr und Lagerei
4939;Verkehr und Lagerei
49391;Verkehr und Lagerei
49392;Verkehr und Lagerei
49399;Verkehr und Lagerei
494;Verkehr und Lagerei
4941;Verkehr und Lagerei
49410;Verkehr und Lagerei
4942;Verkehr und Lagerei
49420;Verkehr und Lagerei
495;Verkehr und Lagerei
495;Verkehr und Lagerei
49500;Verkehr und Lagerei
50;Verkehr und Lagerei
501;Verkehr und Lagerei
501;Verkehr und Lagerei
50100;Verkehr und Lagerei
502;Verkehr und Lagerei
502;Verkehr und Lagerei
50200;Verkehr und Lagerei
503;Verkehr und Lagerei
503;Verkehr und Lagerei
50300;Verkehr und Lagerei
504;Verkehr und Lagerei
504;Verkehr und Lagerei
50400;Verkehr und Lagerei
51;Verkehr und Lagerei
511;Verkehr und Lagerei
511;Verkehr und Lagerei
51100;Verkehr und Lagerei
512;Verkehr und Lagerei
5121;Verkehr und Lagerei
51210;Verkehr und Lagerei
5122;Verkehr und Lagerei
51220;Verkehr und Lagerei
52;Verkehr und Lagerei
521;Verkehr und Lagerei
521;Verkehr und Lagerei
52100;Verkehr und Lagerei
522;Verkehr und Lagerei
5221;Verkehr und Lagerei
52211;Verkehr und Lagerei
52212;Verkehr und Lagerei
52213;Verkehr und Lagerei
52214;Verkehr und Lagerei
52215;Verkehr und Lagerei
52219;Verkehr und Lagerei
5222;Verkehr und Lagerei
52221;Verkehr und Lagerei
52222;Verkehr und Lagerei
52223;Verkehr und Lagerei
52229;Verkehr und Lagerei
5223;Verkehr und Lagerei
52231;Verkehr und Lagerei
52239;Verkehr und Lagerei
5224;Verkehr und Lagerei
52240;Verkehr und Lagerei
5229;Verkehr und Lagerei
52291;Verkehr und Lagerei
52292;Verkehr und Lagerei
52299;Verkehr und Lagerei
53;Verkehr und Lagerei
531;Verkehr und Lagerei
531;Verkehr und Lagerei
53100;Verkehr und Lagerei
532;Verkehr und Lagerei
532;Verkehr und Lagerei
53200;Verkehr und Lagerei
55;Gastgewerbe
551;Gastgewerbe
551;Gastgewerbe
55101;Gastgewerbe
55102;Gastgewerbe
55103;Gastgewerbe
55104;Gastgewerbe
552;Gastgewerbe
552;Gastgewerbe
55201;Gastgewerbe
55202;Gastgewerbe
55203;Gastgewerbe
55204;Gastgewerbe
553;Gastgewerbe
553;Gastgewerbe
55300;Gastgewerbe
559;Gastgewerbe
559;Gastgewerbe
55901;Gastgewerbe
55909;Gastgewerbe
56;Gastgewerbe
561;Gastgewerbe
561;Gastgewerbe
56101;Gastgewerbe
56102;Gastgewerbe
56103;Gastgewerbe
56104;Gastgewerbe
56105;Gastgewerbe
562;Gastgewerbe
5621;Gastgewerbe
56210;Gastgewerbe
5629;Gastgewerbe
56290;Gastgewerbe
563;Gastgewerbe
563;Gastgewerbe
56301;Gastgewerbe
56302;Gastgewerbe
56303;Gastgewerbe
56304;Gastgewerbe
56309;Gastgewerbe
58;Information und Kommunikation
581;Information und Kommunikation
5811;Information und Kommunikation
58110;Information und Kommunikation
5812;Information und Kommunikation
58120;Information und Kommunikation
5813;Information und Kommunikation
58130;Information und Kommunikation
5814;Information und Kommunikation
58140;Information und Kommunikation
5819;Information und Kommunikation
58190;Information und Kommunikation
582;Information und Kommunikation
5821;Information und Kommunikation
58210;Information und Kommunikation
5829;Information und Kommunikation
58290;Information und Kommunikation
59;Information und Kommunikation
591;Information und Kommunikation
5911;Information und Kommunikation
59110;Information und Kommunikation
5912;Information und Kommunikation
59120;Information und Kommunikation
5913;Information und Kommunikation
59130;Information und Kommunikation
5914;Information und Kommunikation
59140;Information und Kommunikation
592;Information und Kommunikation
592;Information und Kommunikation
59201;Information und Kommunikation
59202;Information und Kommunikation
59203;Information und Kommunikation
60;Information und Kommunikation
601;Information und Kommunikation
601;Information und Kommunikation
60100;Information und Kommunikation
602;Information und Kommunikation
602;Information und Kommunikation
60200;Information und Kommunikation
61;Information und Kommunikation
611;Information und Kommunikation
611;Information und Kommunikation
61100;Information und Kommunikation
612;Information und Kommunikation
612;Information und Kommunikation
61200;Information und Kommunikation
613;Information und Kommunikation
613;Information und Kommunikation
61300;Information und Kommunikation
619;Information und Kommunikation
619;Information und Kommunikation
61901;Information und Kommunikation
61909;Information und Kommunikation
62;Information und Kommunikation
62;Information und Kommunikation
6201;Information und Kommunikation
62011;Information und Kommunikation
62019;Information und Kommunikation
6202;Information und Kommunikation
62020;Information und Kommunikation
6203;Information und Kommunikation
62030;Information und Kommunikation
6209;Information und Kommunikation
62090;Information und Kommunikation
63;Information und Kommunikation
631;Information und Kommunikation
6311;Information und Kommunikation
63110;Information und Kommunikation
6312;Information und Kommunikation
63120;Information und Kommunikation
639;Information und Kommunikation
6391;Information und Kommunikation
63910;Information und Kommunikation
6399;Information und Kommunikation
63990;Information und Kommunikation
64;Erbringung von Finanz- und Versicherungsdienstleistungen
641;Erbringung von Finanz- und Versicherungsdienstleistungen
6411;Erbringung von Finanz- und Versicherungsdienstleistungen
64110;Erbringung von Finanz- und Versicherungsdienstleistungen
6419;Erbringung von Finanz- und Versicherungsdienstleistungen
64191;Erbringung von Finanz- und Versicherungsdienstleistungen
64192;Erbringung von Finanz- und Versicherungsdienstleistungen
64193;Erbringung von Finanz- und Versicherungsdienstleistungen
64194;Erbringung von Finanz- und Versicherungsdienstleistungen
64195;Erbringung von Finanz- und Versicherungsdienstleistungen
64196;Erbringung von Finanz- und Versicherungsdienstleistungen
642;Erbringung von Finanz- und Versicherungsdienstleistungen
642;Erbringung von Finanz- und Versicherungsdienstleistungen
64200;Erbringung von Finanz- und Versicherungsdienstleistungen
643;Erbringung von Finanz- und Versicherungsdienstleistungen
643;Erbringung von Finanz- und Versicherungsdienstleistungen
64300;Erbringung von Finanz- und Versicherungsdienstleistungen
649;Erbringung von Finanz- und Versicherungsdienstleistungen
6491;Erbringung von Finanz- und Versicherungsdienstleistungen
64910;Erbringung von Finanz- und Versicherungsdienstleistungen
6492;Erbringung von Finanz- und Versicherungsdienstleistungen
64921;Erbringung von Finanz- und Versicherungsdienstleistungen
64922;Erbringung von Finanz- und Versicherungsdienstleistungen
6499;Erbringung von Finanz- und Versicherungsdienstleistungen
64991;Erbringung von Finanz- und Versicherungsdienstleistungen
64999;Erbringung von Finanz- und Versicherungsdienstleistungen
65;Erbringung von Finanz- und Versicherungsdienstleistungen
651;Erbringung von Finanz- und Versicherungsdienstleistungen
6511;Erbringung von Finanz- und Versicherungsdienstleistungen
65110;Erbringung von Finanz- und Versicherungsdienstleistungen
6512;Erbringung von Finanz- und Versicherungsdienstleistungen
65121;Erbringung von Finanz- und Versicherungsdienstleistungen
65122;Erbringung von Finanz- und Versicherungsdienstleistungen
652;Erbringung von Finanz- und Versicherungsdienstleistungen
652;Erbringung von Finanz- und Versicherungsdienstleistungen
65200;Erbringung von Finanz- und Versicherungsdienstleistungen
653;Erbringung von Finanz- und Versicherungsdienstleistungen
653;Erbringung von Finanz- und Versicherungsdienstleistungen
65300;Erbringung von Finanz- und Versicherungsdienstleistungen
66;Erbringung von Finanz- und Versicherungsdienstleistungen
661;Erbringung von Finanz- und Versicherungsdienstleistungen
6611;Erbringung von Finanz- und Versicherungsdienstleistungen
66110;Erbringung von Finanz- und Versicherungsdienstleistungen
6612;Erbringung von Finanz- und Versicherungsdienstleistungen
66120;Erbringung von Finanz- und Versicherungsdienstleistungen
6619;Erbringung von Finanz- und Versicherungsdienstleistungen
66190;Erbringung von Finanz- und Versicherungsdienstleistungen
662;Erbringung von Finanz- und Versicherungsdienstleistungen
6621;Erbringung von Finanz- und Versicherungsdienstleistungen
66210;Erbringung von Finanz- und Versicherungsdienstleistungen
6622;Erbringung von Finanz- und Versicherungsdienstleistungen
66220;Erbringung von Finanz- und Versicherungsdienstleistungen
6629;Erbringung von Finanz- und Versicherungsdienstleistungen
66290;Erbringung von Finanz- und Versicherungsdienstleistungen
663;Erbringung von Finanz- und Versicherungsdienstleistungen
663;Erbringung von Finanz- und Versicherungsdienstleistungen
66300;Erbringung von Finanz- und Versicherungsdienstleistungen
68;Grundstücks- und Wohnungswesen
681;Grundstücks- und Wohnungswesen
681;Grundstücks- und Wohnungswesen
68101;Grundstücks- und Wohnungswesen
68102;Grundstücks- und Wohnungswesen
682;Grundstücks- und Wohnungswesen
682;Grundstücks- und Wohnungswesen
68201;Grundstücks- und Wohnungswesen
68202;Grundstücks- und Wohnungswesen
683;Grundstücks- und Wohnungswesen
6831;Grundstücks- und Wohnungswesen
68311;Grundstücks- und Wohnungswesen
68312;Grundstücks- und Wohnungswesen
6832;Grundstücks- und Wohnungswesen
68321;Grundstücks- und Wohnungswesen
68322;Grundstücks- und Wohnungswesen
69;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
691;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
691;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69101;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69102;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69103;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69104;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69109;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
692;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
692;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69201;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69202;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69203;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
69204;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
70;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
701;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
701;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
70101;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
70109;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
702;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
7021;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
70210;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
7022;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
70220;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
711;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
7111;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71111;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71112;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71113;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71114;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
7112;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71121;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71122;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71123;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71129;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
712;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
712;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
71200;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
72;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
721;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
7211;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
72110;Erbringung von freiberuflichen wissenschaftlichen und technischen Dienstleistungen
